"region","SPECIES","Year","count"
"Haida Gwaii","Chum",1928,1
"Haida Gwaii","Chum",1929,1
"Haida Gwaii","Chum",1934,50
"Haida Gwaii","Chum",1935,63
"Haida Gwaii","Chum",1936,61
"Haida Gwaii","Chum",1937,56
"Haida Gwaii","Chum",1938,51
"Haida Gwaii","Chum",1939,55
"Haida Gwaii","Chum",1940,63
"Haida Gwaii","Chum",1941,67
"Haida Gwaii","Chum",1942,61
"Haida Gwaii","Chum",1943,57
"Haida Gwaii","Chum",1944,58
"Haida Gwaii","Chum",1945,67
"Haida Gwaii","Chum",1946,46
"Haida Gwaii","Chum",1947,88
"Haida Gwaii","Chum",1948,89
"Haida Gwaii","Chum",1949,84
"Haida Gwaii","Chum",1950,86
"Haida Gwaii","Chum",1951,103
"Haida Gwaii","Chum",1952,100
"Haida Gwaii","Chum",1953,102
"Haida Gwaii","Chum",1954,105
"Haida Gwaii","Chum",1955,76
"Haida Gwaii","Chum",1956,75
"Haida Gwaii","Chum",1957,87
"Haida Gwaii","Chum",1958,107
"Haida Gwaii","Chum",1959,54
"Haida Gwaii","Chum",1960,86
"Haida Gwaii","Chum",1961,100
"Haida Gwaii","Chum",1962,90
"Haida Gwaii","Chum",1963,89
"Haida Gwaii","Chum",1964,112
"Haida Gwaii","Chum",1965,96
"Haida Gwaii","Chum",1966,112
"Haida Gwaii","Chum",1967,112
"Haida Gwaii","Chum",1968,111
"Haida Gwaii","Chum",1969,124
"Haida Gwaii","Chum",1970,110
"Haida Gwaii","Chum",1971,118
"Haida Gwaii","Chum",1972,119
"Haida Gwaii","Chum",1973,124
"Haida Gwaii","Chum",1974,114
"Haida Gwaii","Chum",1975,113
"Haida Gwaii","Chum",1976,121
"Haida Gwaii","Chum",1977,126
"Haida Gwaii","Chum",1978,127
"Haida Gwaii","Chum",1979,133
"Haida Gwaii","Chum",1980,135
"Haida Gwaii","Chum",1981,125
"Haida Gwaii","Chum",1982,129
"Haida Gwaii","Chum",1983,135
"Haida Gwaii","Chum",1984,136
"Haida Gwaii","Chum",1985,132
"Haida Gwaii","Chum",1986,147
"Haida Gwaii","Chum",1987,165
"Haida Gwaii","Chum",1988,154
"Haida Gwaii","Chum",1989,157
"Haida Gwaii","Chum",1990,149
"Haida Gwaii","Chum",1991,152
"Haida Gwaii","Chum",1992,140
"Haida Gwaii","Chum",1993,153
"Haida Gwaii","Chum",1994,145
"Haida Gwaii","Chum",1995,148
"Haida Gwaii","Chum",1996,159
"Haida Gwaii","Chum",1997,127
"Haida Gwaii","Chum",1998,137
"Haida Gwaii","Chum",1999,97
"Haida Gwaii","Chum",2000,112
"Haida Gwaii","Chum",2001,94
"Haida Gwaii","Chum",2002,112
"Haida Gwaii","Chum",2003,112
"Haida Gwaii","Chum",2004,70
"Haida Gwaii","Chum",2005,86
"Haida Gwaii","Chum",2006,80
"Haida Gwaii","Chum",2007,72
"Haida Gwaii","Chum",2008,55
"Haida Gwaii","Chum",2009,85
"Haida Gwaii","Chum",2010,38
"Haida Gwaii","Chum",2011,60
"Haida Gwaii","Chum",2012,72
"Haida Gwaii","Chum",2013,66
"Haida Gwaii","Chum",2014,26
"Haida Gwaii","Chum",2015,69
"Haida Gwaii","Chum",2016,74
"Haida Gwaii","Chum",2017,72
"Haida Gwaii","Chum",2018,74
"Haida Gwaii","Chum",2019,71
"Haida Gwaii","Chum",2020,63
"Haida Gwaii","Chum",2021,36
"Haida Gwaii","Chum",2022,65
"Haida Gwaii","Coho",1927,1
"Haida Gwaii","Coho",1929,1
"Haida Gwaii","Coho",1933,1
"Haida Gwaii","Coho",1934,25
"Haida Gwaii","Coho",1935,28
"Haida Gwaii","Coho",1936,24
"Haida Gwaii","Coho",1937,7
"Haida Gwaii","Coho",1938,23
"Haida Gwaii","Coho",1939,16
"Haida Gwaii","Coho",1940,23
"Haida Gwaii","Coho",1941,13
"Haida Gwaii","Coho",1942,17
"Haida Gwaii","Coho",1943,25
"Haida Gwaii","Coho",1944,32
"Haida Gwaii","Coho",1945,32
"Haida Gwaii","Coho",1946,9
"Haida Gwaii","Coho",1947,29
"Haida Gwaii","Coho",1948,52
"Haida Gwaii","Coho",1949,54
"Haida Gwaii","Coho",1950,62
"Haida Gwaii","Coho",1951,75
"Haida Gwaii","Coho",1952,80
"Haida Gwaii","Coho",1953,63
"Haida Gwaii","Coho",1954,60
"Haida Gwaii","Coho",1955,43
"Haida Gwaii","Coho",1956,38
"Haida Gwaii","Coho",1957,50
"Haida Gwaii","Coho",1958,48
"Haida Gwaii","Coho",1959,47
"Haida Gwaii","Coho",1960,55
"Haida Gwaii","Coho",1961,52
"Haida Gwaii","Coho",1962,50
"Haida Gwaii","Coho",1963,49
"Haida Gwaii","Coho",1964,67
"Haida Gwaii","Coho",1965,53
"Haida Gwaii","Coho",1966,72
"Haida Gwaii","Coho",1967,81
"Haida Gwaii","Coho",1968,76
"Haida Gwaii","Coho",1969,80
"Haida Gwaii","Coho",1970,57
"Haida Gwaii","Coho",1971,38
"Haida Gwaii","Coho",1972,46
"Haida Gwaii","Coho",1973,44
"Haida Gwaii","Coho",1974,38
"Haida Gwaii","Coho",1975,80
"Haida Gwaii","Coho",1976,67
"Haida Gwaii","Coho",1977,76
"Haida Gwaii","Coho",1978,77
"Haida Gwaii","Coho",1979,74
"Haida Gwaii","Coho",1980,77
"Haida Gwaii","Coho",1981,87
"Haida Gwaii","Coho",1982,88
"Haida Gwaii","Coho",1983,90
"Haida Gwaii","Coho",1984,87
"Haida Gwaii","Coho",1985,71
"Haida Gwaii","Coho",1986,106
"Haida Gwaii","Coho",1987,129
"Haida Gwaii","Coho",1988,119
"Haida Gwaii","Coho",1989,115
"Haida Gwaii","Coho",1990,106
"Haida Gwaii","Coho",1991,109
"Haida Gwaii","Coho",1992,95
"Haida Gwaii","Coho",1993,102
"Haida Gwaii","Coho",1994,63
"Haida Gwaii","Coho",1995,69
"Haida Gwaii","Coho",1996,74
"Haida Gwaii","Coho",1997,60
"Haida Gwaii","Coho",1998,102
"Haida Gwaii","Coho",1999,75
"Haida Gwaii","Coho",2000,76
"Haida Gwaii","Coho",2001,57
"Haida Gwaii","Coho",2002,58
"Haida Gwaii","Coho",2003,58
"Haida Gwaii","Coho",2004,12
"Haida Gwaii","Coho",2005,26
"Haida Gwaii","Coho",2006,5
"Haida Gwaii","Coho",2007,4
"Haida Gwaii","Coho",2008,15
"Haida Gwaii","Coho",2009,10
"Haida Gwaii","Coho",2010,5
"Haida Gwaii","Coho",2011,12
"Haida Gwaii","Coho",2012,6
"Haida Gwaii","Coho",2013,7
"Haida Gwaii","Coho",2014,2
"Haida Gwaii","Coho",2015,10
"Haida Gwaii","Coho",2016,15
"Haida Gwaii","Coho",2017,27
"Haida Gwaii","Coho",2018,27
"Haida Gwaii","Coho",2019,20
"Haida Gwaii","Coho",2020,24
"Haida Gwaii","Coho",2021,7
"Haida Gwaii","Coho",2022,22
"Haida Gwaii","Pink",1928,1
"Haida Gwaii","Pink",1934,20
"Haida Gwaii","Pink",1935,7
"Haida Gwaii","Pink",1936,24
"Haida Gwaii","Pink",1937,1
"Haida Gwaii","Pink",1938,27
"Haida Gwaii","Pink",1939,3
"Haida Gwaii","Pink",1940,26
"Haida Gwaii","Pink",1941,2
"Haida Gwaii","Pink",1942,23
"Haida Gwaii","Pink",1943,1
"Haida Gwaii","Pink",1944,25
"Haida Gwaii","Pink",1945,2
"Haida Gwaii","Pink",1946,19
"Haida Gwaii","Pink",1947,5
"Haida Gwaii","Pink",1948,28
"Haida Gwaii","Pink",1949,11
"Haida Gwaii","Pink",1950,45
"Haida Gwaii","Pink",1951,17
"Haida Gwaii","Pink",1952,57
"Haida Gwaii","Pink",1953,14
"Haida Gwaii","Pink",1954,50
"Haida Gwaii","Pink",1955,11
"Haida Gwaii","Pink",1956,39
"Haida Gwaii","Pink",1957,12
"Haida Gwaii","Pink",1958,71
"Haida Gwaii","Pink",1959,18
"Haida Gwaii","Pink",1960,65
"Haida Gwaii","Pink",1961,14
"Haida Gwaii","Pink",1962,67
"Haida Gwaii","Pink",1963,24
"Haida Gwaii","Pink",1964,65
"Haida Gwaii","Pink",1965,22
"Haida Gwaii","Pink",1966,70
"Haida Gwaii","Pink",1967,18
"Haida Gwaii","Pink",1968,77
"Haida Gwaii","Pink",1969,13
"Haida Gwaii","Pink",1970,66
"Haida Gwaii","Pink",1971,10
"Haida Gwaii","Pink",1972,81
"Haida Gwaii","Pink",1973,12
"Haida Gwaii","Pink",1974,72
"Haida Gwaii","Pink",1975,37
"Haida Gwaii","Pink",1976,86
"Haida Gwaii","Pink",1977,28
"Haida Gwaii","Pink",1978,87
"Haida Gwaii","Pink",1979,33
"Haida Gwaii","Pink",1980,90
"Haida Gwaii","Pink",1981,33
"Haida Gwaii","Pink",1982,96
"Haida Gwaii","Pink",1983,34
"Haida Gwaii","Pink",1984,83
"Haida Gwaii","Pink",1985,42
"Haida Gwaii","Pink",1986,95
"Haida Gwaii","Pink",1987,39
"Haida Gwaii","Pink",1988,105
"Haida Gwaii","Pink",1989,25
"Haida Gwaii","Pink",1990,119
"Haida Gwaii","Pink",1991,38
"Haida Gwaii","Pink",1992,106
"Haida Gwaii","Pink",1993,37
"Haida Gwaii","Pink",1994,103
"Haida Gwaii","Pink",1995,19
"Haida Gwaii","Pink",1996,122
"Haida Gwaii","Pink",1997,12
"Haida Gwaii","Pink",1998,83
"Haida Gwaii","Pink",1999,29
"Haida Gwaii","Pink",2000,84
"Haida Gwaii","Pink",2001,12
"Haida Gwaii","Pink",2002,88
"Haida Gwaii","Pink",2003,5
"Haida Gwaii","Pink",2004,46
"Haida Gwaii","Pink",2005,3
"Haida Gwaii","Pink",2006,44
"Haida Gwaii","Pink",2007,4
"Haida Gwaii","Pink",2008,44
"Haida Gwaii","Pink",2009,4
"Haida Gwaii","Pink",2010,40
"Haida Gwaii","Pink",2011,2
"Haida Gwaii","Pink",2012,68
"Haida Gwaii","Pink",2013,2
"Haida Gwaii","Pink",2014,7
"Haida Gwaii","Pink",2015,3
"Haida Gwaii","Pink",2016,34
"Haida Gwaii","Pink",2017,3
"Haida Gwaii","Pink",2018,39
"Haida Gwaii","Pink",2019,2
"Haida Gwaii","Pink",2020,43
"Haida Gwaii","Pink",2021,2
"Haida Gwaii","Pink",2022,45
"Haida Gwaii","Sockeye",1934,3
"Haida Gwaii","Sockeye",1935,4
"Haida Gwaii","Sockeye",1936,4
"Haida Gwaii","Sockeye",1938,4
"Haida Gwaii","Sockeye",1939,4
"Haida Gwaii","Sockeye",1940,4
"Haida Gwaii","Sockeye",1941,4
"Haida Gwaii","Sockeye",1942,4
"Haida Gwaii","Sockeye",1943,4
"Haida Gwaii","Sockeye",1944,4
"Haida Gwaii","Sockeye",1945,5
"Haida Gwaii","Sockeye",1946,2
"Haida Gwaii","Sockeye",1947,5
"Haida Gwaii","Sockeye",1948,7
"Haida Gwaii","Sockeye",1949,2
"Haida Gwaii","Sockeye",1950,4
"Haida Gwaii","Sockeye",1951,8
"Haida Gwaii","Sockeye",1952,5
"Haida Gwaii","Sockeye",1953,8
"Haida Gwaii","Sockeye",1954,6
"Haida Gwaii","Sockeye",1955,2
"Haida Gwaii","Sockeye",1956,4
"Haida Gwaii","Sockeye",1957,5
"Haida Gwaii","Sockeye",1958,6
"Haida Gwaii","Sockeye",1959,6
"Haida Gwaii","Sockeye",1960,8
"Haida Gwaii","Sockeye",1961,10
"Haida Gwaii","Sockeye",1962,9
"Haida Gwaii","Sockeye",1963,7
"Haida Gwaii","Sockeye",1964,7
"Haida Gwaii","Sockeye",1965,9
"Haida Gwaii","Sockeye",1966,8
"Haida Gwaii","Sockeye",1967,9
"Haida Gwaii","Sockeye",1968,9
"Haida Gwaii","Sockeye",1969,10
"Haida Gwaii","Sockeye",1970,7
"Haida Gwaii","Sockeye",1971,6
"Haida Gwaii","Sockeye",1972,7
"Haida Gwaii","Sockeye",1973,9
"Haida Gwaii","Sockeye",1974,9
"Haida Gwaii","Sockeye",1975,9
"Haida Gwaii","Sockeye",1976,10
"Haida Gwaii","Sockeye",1977,10
"Haida Gwaii","Sockeye",1978,11
"Haida Gwaii","Sockeye",1979,12
"Haida Gwaii","Sockeye",1980,13
"Haida Gwaii","Sockeye",1981,9
"Haida Gwaii","Sockeye",1982,11
"Haida Gwaii","Sockeye",1983,11
"Haida Gwaii","Sockeye",1984,12
"Haida Gwaii","Sockeye",1985,15
"Haida Gwaii","Sockeye",1986,11
"Haida Gwaii","Sockeye",1987,12
"Haida Gwaii","Sockeye",1988,19
"Haida Gwaii","Sockeye",1989,8
"Haida Gwaii","Sockeye",1990,9
"Haida Gwaii","Sockeye",1991,10
"Haida Gwaii","Sockeye",1992,12
"Haida Gwaii","Sockeye",1993,6
"Haida Gwaii","Sockeye",1994,18
"Haida Gwaii","Sockeye",1995,15
"Haida Gwaii","Sockeye",1996,11
"Haida Gwaii","Sockeye",1997,11
"Haida Gwaii","Sockeye",1998,15
"Haida Gwaii","Sockeye",1999,9
"Haida Gwaii","Sockeye",2000,11
"Haida Gwaii","Sockeye",2001,5
"Haida Gwaii","Sockeye",2002,10
"Haida Gwaii","Sockeye",2003,5
"Haida Gwaii","Sockeye",2004,6
"Haida Gwaii","Sockeye",2005,5
"Haida Gwaii","Sockeye",2006,7
"Haida Gwaii","Sockeye",2007,5
"Haida Gwaii","Sockeye",2008,5
"Haida Gwaii","Sockeye",2009,3
"Haida Gwaii","Sockeye",2010,8
"Haida Gwaii","Sockeye",2011,3
"Haida Gwaii","Sockeye",2012,6
"Haida Gwaii","Sockeye",2013,5
"Haida Gwaii","Sockeye",2014,6
"Haida Gwaii","Sockeye",2015,6
"Haida Gwaii","Sockeye",2016,6
"Haida Gwaii","Sockeye",2017,7
"Haida Gwaii","Sockeye",2018,5
"Haida Gwaii","Sockeye",2019,4
"Haida Gwaii","Sockeye",2020,5
"Haida Gwaii","Sockeye",2021,4
"Haida Gwaii","Sockeye",2022,4
"Nass","Chinook",1934,2
"Nass","Chinook",1935,2
"Nass","Chinook",1936,2
"Nass","Chinook",1937,2
"Nass","Chinook",1938,3
"Nass","Chinook",1939,3
"Nass","Chinook",1940,3
"Nass","Chinook",1941,4
"Nass","Chinook",1942,4
"Nass","Chinook",1943,4
"Nass","Chinook",1944,5
"Nass","Chinook",1945,4
"Nass","Chinook",1946,4
"Nass","Chinook",1947,5
"Nass","Chinook",1948,5
"Nass","Chinook",1949,5
"Nass","Chinook",1950,4
"Nass","Chinook",1951,5
"Nass","Chinook",1952,5
"Nass","Chinook",1953,4
"Nass","Chinook",1954,4
"Nass","Chinook",1955,5
"Nass","Chinook",1956,7
"Nass","Chinook",1957,6
"Nass","Chinook",1958,5
"Nass","Chinook",1959,3
"Nass","Chinook",1960,3
"Nass","Chinook",1961,6
"Nass","Chinook",1962,5
"Nass","Chinook",1963,7
"Nass","Chinook",1964,5
"Nass","Chinook",1965,11
"Nass","Chinook",1966,12
"Nass","Chinook",1967,13
"Nass","Chinook",1968,13
"Nass","Chinook",1969,13
"Nass","Chinook",1970,14
"Nass","Chinook",1971,12
"Nass","Chinook",1972,12
"Nass","Chinook",1973,8
"Nass","Chinook",1974,9
"Nass","Chinook",1975,8
"Nass","Chinook",1976,14
"Nass","Chinook",1977,17
"Nass","Chinook",1978,19
"Nass","Chinook",1979,16
"Nass","Chinook",1980,17
"Nass","Chinook",1981,16
"Nass","Chinook",1982,17
"Nass","Chinook",1983,16
"Nass","Chinook",1984,17
"Nass","Chinook",1985,14
"Nass","Chinook",1986,15
"Nass","Chinook",1987,13
"Nass","Chinook",1988,12
"Nass","Chinook",1989,13
"Nass","Chinook",1990,17
"Nass","Chinook",1991,15
"Nass","Chinook",1992,17
"Nass","Chinook",1993,15
"Nass","Chinook",1994,5
"Nass","Chinook",1995,6
"Nass","Chinook",1996,8
"Nass","Chinook",1997,4
"Nass","Chinook",1998,5
"Nass","Chinook",1999,5
"Nass","Chinook",2000,5
"Nass","Chinook",2001,5
"Nass","Chinook",2002,6
"Nass","Chinook",2003,6
"Nass","Chinook",2004,4
"Nass","Chinook",2005,4
"Nass","Chinook",2006,6
"Nass","Chinook",2007,4
"Nass","Chinook",2008,8
"Nass","Chinook",2009,5
"Nass","Chinook",2010,6
"Nass","Chinook",2011,4
"Nass","Chinook",2012,5
"Nass","Chinook",2013,3
"Nass","Chinook",2014,5
"Nass","Chinook",2015,6
"Nass","Chinook",2016,3
"Nass","Chinook",2017,4
"Nass","Chinook",2018,5
"Nass","Chinook",2019,6
"Nass","Chinook",2020,1
"Nass","Chinook",2021,8
"Nass","Chinook",2022,5
"Nass","Chum",1934,10
"Nass","Chum",1935,13
"Nass","Chum",1936,13
"Nass","Chum",1937,13
"Nass","Chum",1938,13
"Nass","Chum",1939,13
"Nass","Chum",1940,13
"Nass","Chum",1941,13
"Nass","Chum",1942,13
"Nass","Chum",1943,13
"Nass","Chum",1944,14
"Nass","Chum",1945,13
"Nass","Chum",1946,13
"Nass","Chum",1947,20
"Nass","Chum",1948,20
"Nass","Chum",1949,17
"Nass","Chum",1950,18
"Nass","Chum",1951,20
"Nass","Chum",1952,21
"Nass","Chum",1953,20
"Nass","Chum",1954,20
"Nass","Chum",1955,22
"Nass","Chum",1956,18
"Nass","Chum",1957,15
"Nass","Chum",1958,17
"Nass","Chum",1959,17
"Nass","Chum",1960,9
"Nass","Chum",1961,15
"Nass","Chum",1962,11
"Nass","Chum",1963,17
"Nass","Chum",1964,12
"Nass","Chum",1965,14
"Nass","Chum",1966,16
"Nass","Chum",1967,17
"Nass","Chum",1968,17
"Nass","Chum",1969,16
"Nass","Chum",1970,19
"Nass","Chum",1971,19
"Nass","Chum",1972,16
"Nass","Chum",1973,18
"Nass","Chum",1974,21
"Nass","Chum",1975,13
"Nass","Chum",1976,22
"Nass","Chum",1977,19
"Nass","Chum",1978,19
"Nass","Chum",1979,20
"Nass","Chum",1980,24
"Nass","Chum",1981,23
"Nass","Chum",1982,22
"Nass","Chum",1983,22
"Nass","Chum",1984,21
"Nass","Chum",1985,19
"Nass","Chum",1986,19
"Nass","Chum",1987,15
"Nass","Chum",1988,16
"Nass","Chum",1989,14
"Nass","Chum",1990,17
"Nass","Chum",1991,11
"Nass","Chum",1992,11
"Nass","Chum",1993,13
"Nass","Chum",1994,10
"Nass","Chum",1995,14
"Nass","Chum",1996,15
"Nass","Chum",1997,11
"Nass","Chum",1998,15
"Nass","Chum",1999,11
"Nass","Chum",2000,8
"Nass","Chum",2001,14
"Nass","Chum",2002,6
"Nass","Chum",2003,7
"Nass","Chum",2004,13
"Nass","Chum",2005,21
"Nass","Chum",2006,11
"Nass","Chum",2007,8
"Nass","Chum",2008,7
"Nass","Chum",2009,11
"Nass","Chum",2010,10
"Nass","Chum",2011,9
"Nass","Chum",2012,13
"Nass","Chum",2013,13
"Nass","Chum",2014,8
"Nass","Chum",2015,12
"Nass","Chum",2016,10
"Nass","Chum",2017,7
"Nass","Chum",2018,11
"Nass","Chum",2019,9
"Nass","Chum",2020,1
"Nass","Chum",2021,5
"Nass","Chum",2022,7
"Nass","Coho",1934,14
"Nass","Coho",1935,13
"Nass","Coho",1936,13
"Nass","Coho",1937,13
"Nass","Coho",1938,13
"Nass","Coho",1939,13
"Nass","Coho",1940,13
"Nass","Coho",1941,13
"Nass","Coho",1942,13
"Nass","Coho",1943,13
"Nass","Coho",1944,14
"Nass","Coho",1945,13
"Nass","Coho",1946,13
"Nass","Coho",1947,14
"Nass","Coho",1948,14
"Nass","Coho",1949,14
"Nass","Coho",1950,14
"Nass","Coho",1951,12
"Nass","Coho",1952,13
"Nass","Coho",1953,13
"Nass","Coho",1954,12
"Nass","Coho",1955,12
"Nass","Coho",1956,12
"Nass","Coho",1957,12
"Nass","Coho",1958,11
"Nass","Coho",1959,8
"Nass","Coho",1960,1
"Nass","Coho",1961,5
"Nass","Coho",1962,5
"Nass","Coho",1963,11
"Nass","Coho",1964,13
"Nass","Coho",1965,19
"Nass","Coho",1966,21
"Nass","Coho",1967,16
"Nass","Coho",1968,19
"Nass","Coho",1969,17
"Nass","Coho",1970,21
"Nass","Coho",1971,23
"Nass","Coho",1972,13
"Nass","Coho",1973,12
"Nass","Coho",1974,14
"Nass","Coho",1975,15
"Nass","Coho",1976,32
"Nass","Coho",1977,33
"Nass","Coho",1978,39
"Nass","Coho",1979,38
"Nass","Coho",1980,45
"Nass","Coho",1981,42
"Nass","Coho",1982,41
"Nass","Coho",1983,41
"Nass","Coho",1984,40
"Nass","Coho",1985,37
"Nass","Coho",1986,26
"Nass","Coho",1987,29
"Nass","Coho",1988,15
"Nass","Coho",1989,20
"Nass","Coho",1990,22
"Nass","Coho",1991,20
"Nass","Coho",1992,11
"Nass","Coho",1993,9
"Nass","Coho",1994,6
"Nass","Coho",1995,7
"Nass","Coho",1996,7
"Nass","Coho",1997,6
"Nass","Coho",1998,6
"Nass","Coho",1999,7
"Nass","Coho",2000,16
"Nass","Coho",2001,14
"Nass","Coho",2002,10
"Nass","Coho",2003,10
"Nass","Coho",2004,8
"Nass","Coho",2005,9
"Nass","Coho",2006,9
"Nass","Coho",2007,7
"Nass","Coho",2008,8
"Nass","Coho",2009,6
"Nass","Coho",2010,9
"Nass","Coho",2011,6
"Nass","Coho",2012,6
"Nass","Coho",2013,4
"Nass","Coho",2014,8
"Nass","Coho",2015,8
"Nass","Coho",2016,7
"Nass","Coho",2017,8
"Nass","Coho",2018,7
"Nass","Coho",2019,7
"Nass","Coho",2020,1
"Nass","Coho",2021,6
"Nass","Coho",2022,7
"Nass","Pink",1935,17
"Nass","Pink",1937,19
"Nass","Pink",1939,17
"Nass","Pink",1941,18
"Nass","Pink",1943,16
"Nass","Pink",1945,17
"Nass","Pink",1947,20
"Nass","Pink",1949,20
"Nass","Pink",1951,22
"Nass","Pink",1953,16
"Nass","Pink",1955,14
"Nass","Pink",1957,11
"Nass","Pink",1959,17
"Nass","Pink",1961,16
"Nass","Pink",1963,19
"Nass","Pink",1965,21
"Nass","Pink",1967,23
"Nass","Pink",1969,17
"Nass","Pink",1971,24
"Nass","Pink",1973,22
"Nass","Pink",1975,25
"Nass","Pink",1976,2
"Nass","Pink",1977,31
"Nass","Pink",1978,1
"Nass","Pink",1979,24
"Nass","Pink",1980,3
"Nass","Pink",1981,33
"Nass","Pink",1982,2
"Nass","Pink",1983,40
"Nass","Pink",1984,1
"Nass","Pink",1985,45
"Nass","Pink",1986,1
"Nass","Pink",1987,38
"Nass","Pink",1988,1
"Nass","Pink",1989,33
"Nass","Pink",1990,3
"Nass","Pink",1991,36
"Nass","Pink",1992,2
"Nass","Pink",1993,29
"Nass","Pink",1995,24
"Nass","Pink",1997,19
"Nass","Pink",1999,23
"Nass","Pink",2001,33
"Nass","Pink",2003,27
"Nass","Pink",2005,23
"Nass","Pink",2007,18
"Nass","Pink",2009,27
"Nass","Pink",2011,12
"Nass","Pink",2013,23
"Nass","Pink",2015,15
"Nass","Pink",2017,16
"Nass","Pink",2019,13
"Nass","Pink",2021,8
"Nass","Sockeye",1934,3
"Nass","Sockeye",1935,3
"Nass","Sockeye",1936,3
"Nass","Sockeye",1937,3
"Nass","Sockeye",1938,3
"Nass","Sockeye",1939,4
"Nass","Sockeye",1940,4
"Nass","Sockeye",1941,4
"Nass","Sockeye",1942,4
"Nass","Sockeye",1943,4
"Nass","Sockeye",1944,4
"Nass","Sockeye",1945,4
"Nass","Sockeye",1946,3
"Nass","Sockeye",1947,4
"Nass","Sockeye",1948,3
"Nass","Sockeye",1949,3
"Nass","Sockeye",1950,3
"Nass","Sockeye",1951,3
"Nass","Sockeye",1952,3
"Nass","Sockeye",1953,3
"Nass","Sockeye",1954,4
"Nass","Sockeye",1955,3
"Nass","Sockeye",1956,4
"Nass","Sockeye",1957,8
"Nass","Sockeye",1958,5
"Nass","Sockeye",1959,6
"Nass","Sockeye",1960,3
"Nass","Sockeye",1961,3
"Nass","Sockeye",1962,3
"Nass","Sockeye",1963,4
"Nass","Sockeye",1964,8
"Nass","Sockeye",1965,7
"Nass","Sockeye",1966,9
"Nass","Sockeye",1967,10
"Nass","Sockeye",1968,10
"Nass","Sockeye",1969,7
"Nass","Sockeye",1970,8
"Nass","Sockeye",1971,9
"Nass","Sockeye",1972,8
"Nass","Sockeye",1973,8
"Nass","Sockeye",1974,6
"Nass","Sockeye",1975,5
"Nass","Sockeye",1976,10
"Nass","Sockeye",1977,11
"Nass","Sockeye",1978,10
"Nass","Sockeye",1979,11
"Nass","Sockeye",1980,11
"Nass","Sockeye",1981,12
"Nass","Sockeye",1982,8
"Nass","Sockeye",1983,10
"Nass","Sockeye",1984,10
"Nass","Sockeye",1985,10
"Nass","Sockeye",1986,8
"Nass","Sockeye",1987,9
"Nass","Sockeye",1988,5
"Nass","Sockeye",1989,8
"Nass","Sockeye",1990,8
"Nass","Sockeye",1991,8
"Nass","Sockeye",1992,7
"Nass","Sockeye",1993,6
"Nass","Sockeye",1994,4
"Nass","Sockeye",1995,5
"Nass","Sockeye",1996,4
"Nass","Sockeye",1997,4
"Nass","Sockeye",1998,4
"Nass","Sockeye",1999,4
"Nass","Sockeye",2000,3
"Nass","Sockeye",2001,2
"Nass","Sockeye",2002,3
"Nass","Sockeye",2003,3
"Nass","Sockeye",2004,2
"Nass","Sockeye",2005,4
"Nass","Sockeye",2006,4
"Nass","Sockeye",2007,4
"Nass","Sockeye",2008,5
"Nass","Sockeye",2009,5
"Nass","Sockeye",2010,6
"Nass","Sockeye",2011,4
"Nass","Sockeye",2012,6
"Nass","Sockeye",2013,6
"Nass","Sockeye",2014,7
"Nass","Sockeye",2015,8
"Nass","Sockeye",2016,8
"Nass","Sockeye",2017,5
"Nass","Sockeye",2018,5
"Nass","Sockeye",2019,6
"Nass","Sockeye",2020,2
"Nass","Sockeye",2021,4
"Nass","Sockeye",2022,5
"Skeena","Chinook",1934,1
"Skeena","Chinook",1935,2
"Skeena","Chinook",1936,2
"Skeena","Chinook",1938,1
"Skeena","Chinook",1939,1
"Skeena","Chinook",1940,2
"Skeena","Chinook",1941,1
"Skeena","Chinook",1944,1
"Skeena","Chinook",1945,2
"Skeena","Chinook",1946,6
"Skeena","Chinook",1947,5
"Skeena","Chinook",1948,6
"Skeena","Chinook",1949,9
"Skeena","Chinook",1950,11
"Skeena","Chinook",1951,11
"Skeena","Chinook",1952,7
"Skeena","Chinook",1953,11
"Skeena","Chinook",1954,13
"Skeena","Chinook",1955,17
"Skeena","Chinook",1956,16
"Skeena","Chinook",1957,15
"Skeena","Chinook",1958,15
"Skeena","Chinook",1959,16
"Skeena","Chinook",1960,22
"Skeena","Chinook",1961,18
"Skeena","Chinook",1962,18
"Skeena","Chinook",1963,12
"Skeena","Chinook",1964,26
"Skeena","Chinook",1965,21
"Skeena","Chinook",1966,37
"Skeena","Chinook",1967,30
"Skeena","Chinook",1968,37
"Skeena","Chinook",1969,31
"Skeena","Chinook",1970,32
"Skeena","Chinook",1971,32
"Skeena","Chinook",1972,35
"Skeena","Chinook",1973,34
"Skeena","Chinook",1974,29
"Skeena","Chinook",1975,35
"Skeena","Chinook",1976,33
"Skeena","Chinook",1977,35
"Skeena","Chinook",1978,36
"Skeena","Chinook",1979,28
"Skeena","Chinook",1980,34
"Skeena","Chinook",1981,33
"Skeena","Chinook",1982,29
"Skeena","Chinook",1983,29
"Skeena","Chinook",1984,34
"Skeena","Chinook",1985,31
"Skeena","Chinook",1986,43
"Skeena","Chinook",1987,38
"Skeena","Chinook",1988,36
"Skeena","Chinook",1989,37
"Skeena","Chinook",1990,37
"Skeena","Chinook",1991,33
"Skeena","Chinook",1992,40
"Skeena","Chinook",1993,37
"Skeena","Chinook",1994,28
"Skeena","Chinook",1995,26
